"Sales","CompPrice","Income","Advertising","Population","Price","ShelveLoc","Age","Education","Urban","US","SalesValue","Profit"
7.82,124,25,13,87,110,"Medium",57,"10","Yes","Yes",860.2,-12139.8
10,114,43,0,199,88,"Good",57,"10","No","Yes",880,880
6.9,120,56,20,266,90,"Bad",78,"18","Yes","Yes",621,-19379
5.36,111,52,0,12,101,"Medium",61,"11","Yes","Yes",541.36,541.36
9.16,137,105,10,435,156,"Good",72,"14","Yes","Yes",1428.96,-8571.04
3.72,139,111,5,310,132,"Bad",62,"13","Yes","Yes",491.04,-4508.96
5.64,124,24,5,288,122,"Medium",57,"12","No","Yes",688.08,-4311.92
9.58,108,104,23,353,129,"Good",37,"17","Yes","Yes",1235.82,-21764.18
7.71,123,81,8,198,81,"Bad",80,"15","Yes","Yes",624.51,-7375.49
8.67,125,62,14,477,112,"Medium",80,"13","Yes","Yes",971.04,-13028.96
5.12,123,36,10,467,100,"Bad",74,"11","No","Yes",512,-9488
7.67,129,117,8,400,101,"Bad",36,"10","Yes","Yes",774.67,-7225.33
5.71,121,42,4,188,118,"Medium",54,"15","Yes","Yes",673.78,-3326.22
6.37,120,77,15,86,132,"Medium",48,"18","Yes","Yes",840.84,-14159.16
7.77,116,26,6,434,115,"Medium",25,"17","Yes","Yes",893.55,-5106.45
6.95,128,29,5,324,159,"Good",31,"15","Yes","Yes",1105.05,-3894.95
5.31,130,35,10,402,129,"Bad",39,"17","Yes","Yes",684.99,-9315.01
9.1,128,93,12,343,112,"Good",73,"17","No","Yes",1019.2,-10980.8
5.83,134,82,7,473,112,"Bad",51,"12","No","Yes",652.96,-6347.04
10.04,116,106,8,244,86,"Medium",58,"12","Yes","Yes",863.44,-7136.56
7.22,135,93,2,67,119,"Medium",34,"11","Yes","Yes",859.18,-1140.82
6.67,107,119,11,210,132,"Medium",53,"11","Yes","Yes",880.44,-10119.56
6.93,135,69,14,296,130,"Medium",73,"15","Yes","Yes",900.9,-13099.1
7.8,136,48,12,326,125,"Medium",36,"16","Yes","Yes",975,-11025
7.22,114,113,2,129,151,"Good",40,"15","No","Yes",1090.22,-909.78
3.42,141,57,13,376,158,"Medium",64,"18","Yes","Yes",540.36,-12459.64
2.86,121,86,10,496,145,"Bad",51,"10","Yes","Yes",414.7,-9585.3
11.19,122,69,7,303,105,"Good",45,"16","No","Yes",1174.95,-5825.05
7.6,146,26,11,261,131,"Medium",39,"10","Yes","Yes",995.6,-10004.4
7.53,117,118,11,429,113,"Medium",67,"18","No","Yes",850.89,-10149.11
6.88,95,44,4,208,72,"Bad",44,"17","Yes","Yes",495.36,-3504.64
8.75,143,77,25,448,156,"Medium",43,"17","Yes","Yes",1365,-23635
9.49,107,111,14,400,103,"Medium",41,"11","No","Yes",977.47,-13022.53
11.82,113,66,16,322,74,"Good",76,"15","Yes","Yes",874.68,-15125.32
12.66,148,76,3,126,99,"Good",60,"11","Yes","Yes",1253.34,-1746.66
4.21,118,35,14,502,137,"Medium",79,"10","No","Yes",576.77,-13423.23
8.21,127,44,13,160,123,"Good",63,"18","Yes","Yes",1009.83,-11990.17
3.07,118,83,13,276,104,"Bad",75,"10","Yes","Yes",319.28,-12680.72
9.4,135,40,17,497,96,"Medium",54,"17","No","Yes",902.4,-16097.6
8.57,116,78,1,158,99,"Medium",45,"11","Yes","Yes",848.43,-151.57
7.41,99,93,0,198,87,"Medium",57,"16","Yes","Yes",644.67,644.67
5.28,108,77,13,388,110,"Bad",74,"14","Yes","Yes",580.8,-12419.2
10.01,133,52,16,290,99,"Medium",43,"11","Yes","Yes",990.99,-15009.01
11.93,123,98,12,408,134,"Good",29,"10","Yes","Yes",1598.62,-10401.38
8.03,115,29,26,394,132,"Medium",33,"13","Yes","Yes",1059.96,-24940.04
4.78,131,32,1,85,133,"Medium",48,"12","Yes","Yes",635.74,-364.26
9.24,126,80,19,436,126,"Medium",52,"10","Yes","Yes",1164.24,-17835.76
11.18,131,111,13,33,80,"Bad",68,"18","Yes","Yes",894.4,-12105.6
9.53,175,65,29,419,166,"Medium",53,"12","Yes","Yes",1581.98,-27418.02
6.15,146,68,12,328,132,"Bad",51,"14","Yes","Yes",811.8,-11188.2
6.8,137,117,5,337,135,"Bad",38,"10","Yes","Yes",918,-4082
7.72,133,33,10,333,129,"Good",71,"14","Yes","Yes",995.88,-9004.12
6.39,131,21,8,220,171,"Good",29,"14","Yes","Yes",1092.69,-6907.31
15.63,122,36,5,369,72,"Good",35,"10","Yes","Yes",1125.36,-3874.64
10.08,116,72,10,456,130,"Good",41,"14","No","Yes",1310.4,-8689.6
6.97,127,45,19,459,129,"Medium",57,"11","No","Yes",899.13,-18100.87
5.86,136,70,12,171,152,"Medium",44,"18","Yes","Yes",890.72,-11109.28
9.16,140,50,10,300,139,"Good",60,"15","Yes","Yes",1273.24,-8726.76
10.36,107,105,18,428,103,"Medium",34,"12","Yes","Yes",1067.08,-16932.92
2.66,136,65,4,133,150,"Bad",53,"13","Yes","Yes",399,-3601
11.7,144,69,11,131,104,"Medium",47,"11","Yes","Yes",1216.8,-9783.2
6.23,112,38,17,316,104,"Medium",80,"16","Yes","Yes",647.92,-16352.08
3.15,117,66,1,65,111,"Bad",55,"11","Yes","Yes",349.65,-650.35
11.27,100,54,9,433,89,"Good",45,"12","Yes","Yes",1003.03,-7996.97
10.1,135,63,15,213,134,"Medium",32,"10","Yes","Yes",1353.4,-13646.6
5.74,106,33,20,354,104,"Medium",61,"12","Yes","Yes",596.96,-19403.04
5.87,136,60,7,303,147,"Medium",41,"10","Yes","Yes",862.89,-6137.11
7.63,93,117,9,489,83,"Bad",42,"13","Yes","Yes",633.29,-8366.71
6.18,120,70,15,464,110,"Medium",72,"15","Yes","Yes",679.8,-14320.2
11.54,134,44,4,219,126,"Good",44,"15","Yes","Yes",1454.04,-2545.96
7.81,137,102,13,422,118,"Medium",71,"10","No","Yes",921.58,-12078.42
5.99,117,42,10,371,121,"Bad",26,"14","Yes","Yes",724.79,-9275.21
8.43,138,80,0,108,126,"Good",70,"13","No","Yes",1062.18,1062.18
12.57,132,102,20,459,107,"Good",49,"11","Yes","Yes",1344.99,-18655.01
9.32,134,27,18,467,96,"Medium",49,"14","No","Yes",894.72,-17105.28
8.64,111,101,17,266,91,"Medium",63,"17","No","Yes",786.24,-16213.76
10.44,124,115,16,458,105,"Medium",62,"16","No","Yes",1096.2,-14903.8
13.44,133,103,14,288,122,"Good",61,"17","Yes","Yes",1639.68,-12360.32
9.45,107,67,12,430,92,"Medium",35,"12","No","Yes",869.4,-11130.6
5.3,133,31,1,80,145,"Medium",42,"18","Yes","Yes",768.5,-231.5
13.36,103,73,3,276,72,"Medium",34,"15","Yes","Yes",961.92,-2038.08
4.17,123,96,10,71,118,"Bad",69,"11","Yes","Yes",492.06,-9507.94
3.13,130,62,11,396,130,"Bad",66,"14","Yes","Yes",406.9,-10593.1
8.77,118,86,7,265,114,"Good",52,"15","No","Yes",999.78,-6000.22
8.68,131,25,10,183,104,"Medium",56,"15","No","Yes",902.72,-9097.28
5.25,131,55,0,26,110,"Bad",79,"12","Yes","Yes",577.5,577.5
10.5,122,21,16,488,131,"Good",30,"14","Yes","Yes",1375.5,-14624.5
5.98,124,56,11,447,134,"Medium",53,"12","No","Yes",801.32,-10198.68
10.71,109,22,10,348,79,"Good",74,"14","No","Yes",846.09,-9153.91
10.26,135,100,22,463,122,"Medium",36,"14","Yes","Yes",1251.72,-20748.28
7.68,126,41,22,403,119,"Bad",42,"12","Yes","Yes",913.92,-21086.08
9.44,131,47,7,90,118,"Medium",47,"12","Yes","Yes",1113.92,-5886.08
16.27,141,60,19,319,92,"Good",44,"11","Yes","Yes",1496.84,-17503.16
6.11,133,88,3,105,119,"Medium",79,"12","Yes","Yes",727.09,-2272.91
9.64,106,64,10,17,89,"Medium",68,"17","Yes","Yes",857.96,-9142.04
3.9,124,65,21,496,151,"Bad",77,"13","Yes","Yes",588.9,-20411.1
4.95,121,28,19,315,121,"Medium",66,"14","Yes","Yes",598.95,-18401.05
12.85,123,37,15,348,112,"Good",28,"12","Yes","Yes",1439.2,-13560.8
5.87,131,73,13,455,132,"Medium",62,"17","Yes","Yes",774.84,-12225.16
8.67,142,73,14,238,115,"Medium",73,"14","No","Yes",997.05,-13002.95
8.14,135,89,11,245,78,"Bad",79,"16","Yes","Yes",634.92,-10365.08
8.44,128,42,8,328,107,"Medium",35,"12","Yes","Yes",903.08,-7096.92
5.47,108,75,9,61,111,"Medium",67,"12","Yes","Yes",607.17,-8392.83
4.53,129,42,13,315,130,"Bad",34,"13","Yes","Yes",588.9,-12411.1
5.57,109,51,10,26,120,"Medium",30,"17","No","Yes",668.4,-9331.6
5.35,130,58,19,366,139,"Bad",33,"16","Yes","Yes",743.65,-18256.35
12.57,138,108,17,203,128,"Good",33,"14","Yes","Yes",1608.96,-15391.04
6.14,139,23,3,37,120,"Medium",55,"11","No","Yes",736.8,-2263.2
7.41,162,26,12,368,159,"Medium",40,"18","Yes","Yes",1178.19,-10821.81
5.94,100,79,7,284,95,"Bad",50,"12","Yes","Yes",564.3,-6435.7
9.71,134,37,0,27,120,"Good",49,"16","Yes","Yes",1165.2,1165.2
